contract_id,account_id,plan,start_date,end_date,arr,renewal_status,payment_status,auto_renew,contract_owner
CTR-ACC-0001-01,ACC-0001,Growth,2023-10-01,2025-09-30,11532,Not Renewed,Overdue,True,Ana Lima
CTR-ACC-0001-02,ACC-0001,Growth,2022-11-15,2023-05-14,11532,Pending,Current,False,Bruno Alves
CTR-ACC-0002-01,ACC-0002,Starter,2024-05-18,2025-05-18,3216,In Negotiation,Current,True,Juliana Matos
CTR-ACC-0002-02,ACC-0002,Starter,2022-08-22,2023-08-22,3216,In Negotiation,Current,False,Juliana Matos
CTR-ACC-0002-03,ACC-0002,Starter,2023-09-24,2024-03-22,3216,Renewed,Current,True,Ana Lima
CTR-ACC-0003-01,ACC-0003,Starter,2023-09-10,2024-03-08,5028,Renewed,Overdue,False,Fernanda Rocha
CTR-ACC-0004-01,ACC-0004,Enterprise,2022-01-16,2023-01-16,59460,In Negotiation,Current,False,Juliana Matos
CTR-ACC-0005-01,ACC-0005,Starter,2023-04-17,2025-04-16,4056,Not Renewed,Current,True,Bruno Alves
CTR-ACC-0005-02,ACC-0005,Starter,2022-02-08,2023-02-08,4056,Pending,Overdue,False,Juliana Matos
CTR-ACC-0005-03,ACC-0005,Starter,2024-04-08,2026-04-08,4056,In Negotiation,Current,False,Ana Lima
CTR-ACC-0006-01,ACC-0006,Starter,2022-12-18,2024-12-17,4212,In Negotiation,Overdue,False,Ana Lima
CTR-ACC-0006-02,ACC-0006,Starter,2024-06-13,2024-12-10,4212,Renewed,Current,False,Juliana Matos
CTR-ACC-0007-01,ACC-0007,Professional,2024-03-21,2025-03-21,24444,Not Renewed,Current,True,Ana Lima
CTR-ACC-0008-01,ACC-0008,Starter,2022-08-22,2024-08-21,4104,Renewed,Overdue,False,Fernanda Rocha
CTR-ACC-0008-02,ACC-0008,Starter,2022-10-30,2023-04-28,4104,Pending,Current,True,Carlos Souza
CTR-ACC-0008-03,ACC-0008,Starter,2022-11-10,2024-11-09,4104,Pending,Current,False,Bruno Alves
CTR-ACC-0009-01,ACC-0009,Professional,2024-07-08,2026-07-08,24624,Not Renewed,Overdue,False,Carlos Souza
CTR-ACC-0009-02,ACC-0009,Professional,2024-06-19,2024-12-16,24624,In Negotiation,Current,False,Fernanda Rocha
CTR-ACC-0009-03,ACC-0009,Professional,2022-04-26,2023-04-26,24624,Pending,Current,False,Ana Lima
